Number,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Combined Stat Total
001,Sprigatito,Grass,,40,61,54,45,45,65,310
002,Floragato,Grass,,61,80,63,60,63,83,410
003,Meowscarada,Grass,Dark,76,110,70,81,70,123,530
004,Fuecoco,Fire,,67,45,59,63,40,36,310
005,Crocalor,Fire,,81,55,78,90,58,49,411
006,Skeledirge,Fire,Ghost,104,75,100,110,75,66,530
007,Quaxly,Water,,55,65,45,50,45,50,310
008,Quaxwell,Water,,70,85,65,65,60,65,410
009,Quaquaval,Water,Fighting,85,120,80,85,75,85,530
010,Lechonk,Normal,,54,45,40,35,45,35,254
011,Oinkologne,Normal,,115,90,70,59,90,65,489
012,Tarountula,Bug,,35,41,45,29,40,20,210
013,Spidops,Bug,,60,79,92,52,86,35,404
014,Nymble,Bug,,33,46,40,21,25,45,210
015,Lokix,Bug,Dark,71,102,78,52,55,92,450
016,Hoppip,Grass,Flying,35,35,40,35,55,50,250
017,Skiploom,Grass,Flying,55,45,50,45,65,80,340
018,Jumpluff,Grass,Flying,75,55,70,55,95,110,460
019,Fletchling,Normal,Flying,45,50,43,40,38,62,278
020,Fletchinder,Fire,Flying,62,73,55,56,52,84,382
021,Talonflame,Fire,Flying,78,81,71,74,69,126,499
022,Pawmi,Electric,,45,50,20,40,25,60,240
023,Pawmo,Electric,Fighting,60,75,40,50,40,85,350
024,Pawmot,Electric,Fighting,70,115,70,70,60,105,490
025,Houndour,Dark,Fire,45,60,30,80,50,65,330
026,Houndoom,Dark,Fire,75,90,50,110,80,95,500
027,Yungoos,Normal,,48,70,30,30,30,45,253
028,Gumshoos,Normal,,88,110,60,55,60,45,418
029,Skwovet,Normal,,70,55,55,35,35,25,275
030,Greedent,Normal,,120,95,95,55,75,20,460
031,Sunkern,Grass,,30,30,30,30,30,30,180
032,Sunflora,Grass,,75,75,55,105,85,30,425
033,Kricketot,Bug,,37,25,41,25,41,25,194
034,Kricketune,Bug,,77,85,51,55,51,65,384
035,Scatterbug,Bug,,38,35,40,27,25,35,200
036,Spewpa,Bug,,45,22,60,27,30,29,213
037,Vivillon,Bug,Flying,80,52,50,90,50,89,411
038,Combee,Bug,Flying,30,30,42,30,42,70,244
039,Vespiquen,Bug,Flying,70,80,102,80,102,40,474
040,Rookidee,Flying,,38,47,35,33,35,57,245
041,Corvisquire,Flying,,68,67,55,43,55,77,365
042,Corviknight,Flying,Steel,98,87,105,53,85,67,495
043,Happiny,Normal,,100,5,5,15,65,30,220
044,Chansey,Normal,,250,5,5,35,105,50,450
045,Blissey,Normal,,255,10,10,75,135,55,540
046,Azurill,Normal,Fairy,50,20,40,20,40,20,190
047,Marill,Water,Fairy,70,20,50,20,50,40,250
048,Azumarill,Water,Fairy,100,50,80,60,80,50,420
049,Surskit,Bug,Water,40,30,32,50,52,65,269
050,Masquerain,Bug,Flying,70,60,62,100,82,80,454
051,Buizel,Water,,55,65,35,60,30,85,330
052,Floatzel,Water,,85,105,55,85,50,115,495
053,Wooper,Poison,Ground,55,45,45,25,25,15,210
054,Clodsire,Poison,Ground,130,75,60,45,100,20,430
055,Psyduck,Water,,50,52,48,65,50,55,320
056,Golduck,Water,,80,82,78,95,80,85,500
057,Chewtle,Water,,50,64,50,38,38,44,284
058,Drednaw,Water,Rock,90,115,90,48,68,74,485
059,Igglybuff,Normal,Fairy,90,30,15,40,20,15,210
060,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270
061,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435
062,Ralts,Psychic,Fairy,28,25,25,45,35,40,198
063,Kirlia,Psychic,Fairy,38,35,35,65,55,50,278
064,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,518
065,Gallade,Psychic,Fighting,68,125,65,65,115,80,518
066,Drowzee,Psychic,,60,48,45,43,90,42,328
067,Hypno,Psychic,,85,73,70,73,115,67,483
068,Gastly,Ghost,Poison,30,35,30,100,35,80,310
069,Haunter,Ghost,Poison,45,50,45,115,55,95,405
070,Gengar,Ghost,Poison,60,65,60,130,75,110,500
071,Tandemaus,Normal,,50,50,45,40,45,75,305
072,Maushold,Normal,,74,75,70,65,75,111,470
073,Pichu,Electric,,20,40,15,35,35,60,205
074,Pikachu,Electric,,35,55,40,50,50,90,320
075,Raichu,Electric,,60,90,55,90,80,110,485
076,Fidough,Fairy,,37,55,70,30,55,65,312
077,Dachsbun,Fairy,,57,80,115,50,80,95,477
078,Slakoth,Normal,,60,60,60,35,35,30,280
079,Vigoroth,Normal,,80,80,80,55,55,90,440
080,Slaking,Normal,,150,160,100,95,65,100,670
081,Bounsweet,Grass,,42,30,38,30,38,32,210
082,Steenee,Grass,,52,40,48,40,48,62,290
083,Tsareena,Grass,,72,120,98,50,98,72,510
084,Smoliv,Grass,Normal,41,35,45,58,51,30,260
085,Dolliv,Grass,Normal,52,53,60,78,78,33,354
086,Arboliva,Grass,Normal,78,69,90,125,109,39,510
087,Bonsly,Rock,,50,80,95,10,45,10,290
088,Sudowoodo,Rock,,70,100,115,30,65,30,410
089,Rockruff,Rock,,45,65,40,30,40,60,280
090,Lycanroc,Rock,,75,115,65,55,65,112,487
091,Rolycoly,Rock,,30,40,50,40,50,30,240
092,Carkol,Rock,Fire,80,60,90,60,70,50,410
093,Coalossal,Rock,Fire,110,80,120,80,90,30,510
094,Shinx,Electric,,45,65,34,40,34,45,263
095,Luxio,Electric,,60,85,49,60,49,60,363
096,Luxray,Electric,,80,120,79,95,79,70,523
097,Starly,Normal,Flying,40,55,30,30,30,60,245
